C:\Windows\system32\lsass.exe,1.0,0,8,4,12,0,4,0,2,0,0,0,0,16,0,0,0,0,2,20,15,1,6,3,15,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,2,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Windows\System32\wscript.exe"" ""C:\Users\cuckoo\AppData\Local\Temp\19 (another copy).js""",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,1.0,0,5,3,5,0,0,0,2,5,0,0,0,0,0,0,0,0,2,0,0,1,43,8,48,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,1,3,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,1,1,2,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Windows\System32\wscript.exe"" C:\Users\cuckoo\AppData\Local\Temp\19.js",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,1.0,0,5,3,5,0,0,0,2,5,0,0,0,0,0,0,0,0,2,0,0,1,43,8,49,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,1,3,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,1,1,2,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Windows\System32\wscript.exe"" ""C:\Users\cuckoo\AppData\Local\Temp\19 (copy).js""",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,0.8,0,5,3,5,0,0,0,2,5,0,0,0,0,0,0,0,0,2,0,0,1,43,8,48,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,1,3,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,1,1,2,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\2-1.exe"" ",0.8,0,24,19,41,0,8,0,0,2,0,1,0,303,0,0,0,6,3,446,2198,0,19,6,83,0,4,2,0,7,0,22,0,0,0,0,8,0,0,0,0,5,1,1,0,0,4,0,0,0,1,1,1,0,0,0,0,13,0,0,0,0,6,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,4,107,8,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,0.8,0,56,2,11,0,5,0,0,13,0,0,0,54,0,0,0,0,6,41,36,4,14,7,136,0,1,1,0,10,0,43,0,1,0,0,0,2,0,0,0,75,12,6,0,0,0,0,6,0,2,0,0,0,0,0,0,1,0,0,0,0,12,0,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,3,0,0,0,0,3,8,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,7,7,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\2-2.exe"" ",0.8,0,39,17,38,0,8,0,0,2,0,0,0,296,0,0,0,6,3,439,2195,0,14,2,85,0,3,2,0,10,0,30,0,0,0,0,8,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,9,0,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,7,107,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
